customer_id,email,first_name,last_name,phone,status,created_at
32,juan.rodrÃ­guez.32@example.com,Juan,RodrÃ­guez,+54 9 11 1514-6413,A,2024-02-27 19:47:03
33,juan.medina.33@example.com,Juan,Medina,+54 9 11 8953-4510,A,2024-03-05 20:43:40
34,lucas.lÃ³pez.34@example.com,Lucas,LÃ³pez,+54 9 11 8744-4981,A,2025-03-17 20:16:08
35,felipe.ruiz.35@example.com,Felipe,Ruiz,+54 9 11 8062-6804,A,2024-01-28 21:29:53
36,joaquÃ­n.ruiz.36@example.com,JoaquÃ­n,Ruiz,+54 9 11 1887-2612,A,2024-08-30 17:58:14
37,sofÃ­a.torres.37@example.com,SofÃ­a,Torres,+54 9 11 2790-5073,A,2025-03-21 14:53:06
38,valentina.pÃ©rez.38@example.com,Valentina,PÃ©rez,+54 9 11 7912-4006,A,2024-10-23 13:05:27
39,emma.flores.39@example.com,Emma,Flores,+54 9 11 2235-8260,A,2024-03-15 00:43:46
40,lucas.fernÃ¡ndez.40@example.com,Lucas,FernÃ¡ndez,+54 9 11 9856-1241,A,2023-10-12 07:02:05
41,juan.gÃ³mez.41@example.com,Juan,GÃ³mez,+54 9 11 8886-4502,A,2024-01-10 04:15:49
42,isabella.rodrÃ­guez.42@example.com,Isabella,RodrÃ­guez,+54 9 11 7396-5345,A,2024-01-08 21:03:30
43,martina.sÃ¡nchez.43@example.com,Martina,SÃ¡nchez,+54 9 11 8973-3536,A,2024-07-27 13:25:51
44,valentina.sÃ¡nchez.44@example.com,Valentina,SÃ¡nchez,+54 9 11 9883-1998,I,2024-02-19 02:14:19
45,camila.rodrÃ­guez.45@example.com,Camila,RodrÃ­guez,+54 9 11 9238-9701,A,2023-10-11 22:43:15
46,mateo.rodrÃ­guez.46@example.com,Mateo,RodrÃ­guez,+54 9 11 4044-2122,A,2025-09-18 06:13:00
47,franco.garcÃ­a.47@example.com,Franco,GarcÃ­a,+54 9 11 7615-2964,A,2025-02-08 10:52:27
48,lara.gÃ³mez.48@example.com,Lara,GÃ³mez,+54 9 11 2343-7868,A,2024-11-25 15:50:00
49,lara.rojas.49@example.com,Lara,Rojas,+54 9 11 5272-4346,A,2024-10-13 01:22:34
50,camila.gÃ³mez.50@example.com,Camila,GÃ³mez,+54 9 11 5915-8491,A,2024-03-27 07:24:48
51,camila.garcÃ­a.51@example.com,Camila,GarcÃ­a,+54 9 11 2638-2200,A,2023-09-10 05:39:09
52,lucas.pÃ©rez.52@example.com,Lucas,PÃ©rez,+54 9 11 6718-2127,A,2024-09-29 22:22:27
53,tomÃ¡s.Ã¡lvarez.53@example.com,TomÃ¡s,Ãlvarez,+54 9 11 9900-5956,A,2024-04-11 08:33:00
54,franco.medina.54@example.com,Franco,Medina,+54 9 11 5905-2697,A,2023-09-09 01:49:59
55,lucÃ­a.dÃ­az.55@example.com,LucÃ­a,DÃ­az,+54 9 11 3546-5462,A,2023-12-01 15:44:46
56,benjamÃ­n.molina.56@example.com,BenjamÃ­n,Molina,+54 9 11 4335-5325,A,2024-02-13 14:25:16
57,olivia.acosta.57@example.com,Olivia,Acosta,+54 9 11 1832-2512,A,2024-03-16 01:14:21
58,joaquÃ­n.dÃ­az.58@example.com,JoaquÃ­n,DÃ­az,+54 9 11 3143-5291,A,2023-10-07 05:50:12
59,mateo.flores.59@example.com,Mateo,Flores,+54 9 11 1158-2832,A,2024-11-04 12:04:06
60,juan.lÃ³pez.60@example.com,Juan,LÃ³pez,+54 9 11 7049-3426,A,2024-10-30 18:32:24
61,joaquÃ­n.lÃ³pez.61@example.com,JoaquÃ­n,LÃ³pez,+54 9 11 1653-6862,A,2023-10-05 11:44:47
62,valentina.gÃ³mez.62@example.com,Valentina,GÃ³mez,+54 9 11 7658-3532,A,2025-02-02 00:32:23
63,tomÃ¡s.martÃ­nez.63@example.com,TomÃ¡s,MartÃ­nez,+54 9 11 3900-7755,A,2025-09-30 05:47:57
64,alex.martÃ­nez.64@example.com,Alex,MartÃ­nez,+54 9 11 7745-5065,A,2025-03-28 02:33:24
65,emma.martÃ­nez.65@example.com,Emma,MartÃ­nez,+54 9 11 7267-1634,A,2025-05-06 13:43:28
66,felipe.gÃ³mez.66@example.com,Felipe,GÃ³mez,+54 9 11 8541-6728,A,2024-02-05 00:18:25
67,benjamÃ­n.gÃ³mez.67@example.com,BenjamÃ­n,GÃ³mez,+54 9 11 4164-7528,A,2024-02-23 03:35:46
68,camila.dÃ­az.68@example.com,Camila,DÃ­az,+54 9 11 5573-6753,A,2025-07-05 08:42:24
69,olivia.torres.69@example.com,Olivia,Torres,+54 9 11 9785-6425,I,2025-02-11 19:08:08
70,alex.fernÃ¡ndez.70@example.com,Alex,FernÃ¡ndez,+54 9 11 3925-5349,I,2025-07-15 05:10:51
71,sofÃ­a.fernÃ¡ndez.71@example.com,SofÃ­a,FernÃ¡ndez,+54 9 11 6139-8149,A,2024-12-09 08:53:39
72,franco.medina.72@example.com,Franco,Medina,+54 9 11 4114-5173,A,2023-12-01 19:47:37
73,sofÃ­a.ruiz.73@example.com,SofÃ­a,Ruiz,+54 9 11 9821-4228,A,2023-09-04 07:31:39
74,santiago.ruiz.74@example.com,Santiago,Ruiz,+54 9 11 6409-6143,A,2023-10-27 08:24:22
75,marÃ­a.sÃ¡nchez.75@example.com,MarÃ­a,SÃ¡nchez,+54 9 11 7691-6344,A,2024-09-30 21:26:55
76,isabella.sÃ¡nchez.76@example.com,Isabella,SÃ¡nchez,+54 9 11 7888-7211,A,2024-11-06 14:59:51
77,mateo.molina.77@example.com,Mateo,Molina,+54 9 11 9977-1006,A,2024-11-18 00:53:27
78,benjamÃ­n.sÃ¡nchez.78@example.com,BenjamÃ­n,SÃ¡nchez,+54 9 11 6279-8618,A,2024-02-13 06:05:21
79,martina.flores.79@example.com,Martina,Flores,+54 9 11 8752-3780,A,2025-02-08 18:36:16
80,juan.sÃ¡nchez.80@example.com,Juan,SÃ¡nchez,+54 9 11 6491-2530,A,2024-10-07 08:43:18
81,tomÃ¡s.sÃ¡nchez.81@example.com,TomÃ¡s,SÃ¡nchez,+54 9 11 3414-1400,A,2024-02-24 11:36:19
82,sofÃ­a.gÃ³mez.82@example.com,SofÃ­a,GÃ³mez,+54 9 11 2193-8461,A,2024-09-06 01:11:00
83,joaquÃ­n.rojas.83@example.com,JoaquÃ­n,Rojas,+54 9 11 7291-9099,A,2024-02-01 00:32:07
84,isabella.gÃ³mez.84@example.com,Isabella,GÃ³mez,+54 9 11 1090-2746,A,2023-12-26 14:55:45
85,joaquÃ­n.gÃ³mez.85@example.com,JoaquÃ­n,GÃ³mez,+54 9 11 9486-8611,A,2024-01-17 14:45:55
86,sofÃ­a.silva.86@example.com,SofÃ­a,Silva,+54 9 11 2988-8478,A,2024-03-14 13:23:33
87,lucÃ­a.flores.87@example.com,LucÃ­a,Flores,+54 9 11 6198-8251,A,2025-02-02 12:33:03
88,franco.medina.88@example.com,Franco,Medina,+54 9 11 9976-8305,A,2024-07-30 11:01:27
89,mateo.acosta.89@example.com,Mateo,Acosta,+54 9 11 5050-5543,A,2024-08-17 13:54:30
90,olivia.acosta.90@example.com,Olivia,Acosta,+54 9 11 8206-2269,A,2025-01-01 19:26:15
91,benjamÃ­n.gÃ³mez.91@example.com,BenjamÃ­n,GÃ³mez,+54 9 11 9849-2320,A,2024-04-01 01:08:12
92,lucÃ­a.lÃ³pez.92@example.com,LucÃ­a,LÃ³pez,+54 9 11 3503-4505,A,2024-02-29 15:01:35
93,juan.ruiz.93@example.com,Juan,Ruiz,+54 9 11 8633-7812,A,2024-07-15 14:12:10
94,sofÃ­a.pÃ©rez.94@example.com,SofÃ­a,PÃ©rez,+54 9 11 1320-7232,A,2025-06-10 22:13:00
95,felipe.gonzÃ¡lez.95@example.com,Felipe,GonzÃ¡lez,+54 9 11 7389-7865,A,2025-09-04 05:58:41
96,lucas.silva.96@example.com,Lucas,Silva,+54 9 11 4613-8999,A,2025-05-16 06:37:24
97,tomÃ¡s.dÃ­az.97@example.com,TomÃ¡s,DÃ­az,+54 9 11 7371-6507,A,2024-08-06 12:34:17
98,isabella.martÃ­nez.98@example.com,Isabella,MartÃ­nez,+54 9 11 3091-9751,A,2025-06-16 20:09:40
99,alex.torres.99@example.com,Alex,Torres,+54 9 11 1444-2375,A,2024-12-05 17:40:51
100,joaquÃ­n.lÃ³pez.100@example.com,JoaquÃ­n,LÃ³pez,+54 9 11 1823-5262,A,2025-07-07 07:16:49
101,isabella.romero.101@example.com,Isabella,Romero,+54 9 11 6529-7211,A,2024-02-14 09:38:01
102,emma.ruiz.102@example.com,Emma,Ruiz,+54 9 11 8705-1317,A,2024-03-16 22:40:55
103,lucas.rodrÃ­guez.103@example.com,Lucas,RodrÃ­guez,+54 9 11 2124-1659,A,2025-09-11 09:04:09
104,alex.gÃ³mez.104@example.com,Alex,GÃ³mez,+54 9 11 3496-4908,A,2024-02-04 20:21:08
105,lucÃ­a.acosta.105@example.com,LucÃ­a,Acosta,+54 9 11 4571-8619,A,2025-02-03 23:37:02
106,emma.Ã¡lvarez.106@example.com,Emma,Ãlvarez,+54 9 11 2876-3683,A,2024-01-11 07:48:58
107,benjamÃ­n.fernÃ¡ndez.107@example.com,BenjamÃ­n,FernÃ¡ndez,+54 9 11 6111-7149,A,2024-11-25 11:27:55
108,isabella.pÃ©rez.108@example.com,Isabella,PÃ©rez,+54 9 11 4978-2669,A,2023-11-01 00:40:37
109,benjamÃ­n.molina.109@example.com,BenjamÃ­n,Molina,+54 9 11 1672-6688,A,2025-05-20 16:07:46
110,lucas.ruiz.110@example.com,Lucas,Ruiz,+54 9 11 9289-6590,A,2025-01-28 19:39:05
111,alex.ruiz.111@example.com,Alex,Ruiz,+54 9 11 8102-6934,A,2025-06-02 17:21:33
112,martina.lÃ³pez.112@example.com,Martina,LÃ³pez,+54 9 11 9548-5425,A,2024-08-06 06:04:07
113,franco.silva.113@example.com,Franco,Silva,+54 9 11 8136-5397,A,2025-04-26 16:21:47
114,camila.gÃ³mez.114@example.com,Camila,GÃ³mez,+54 9 11 5569-8385,A,2025-06-09 05:56:54
115,tomÃ¡s.flores.115@example.com,TomÃ¡s,Flores,+54 9 11 7209-6511,A,2024-11-18 14:46:02
116,alex.acosta.116@example.com,Alex,Acosta,+54 9 11 8988-4475,A,2025-06-24 22:54:38
117,santiago.dÃ­az.117@example.com,Santiago,DÃ­az,+54 9 11 5526-1166,A,2024-05-24 08:22:33
118,olivia.pÃ©rez.118@example.com,Olivia,PÃ©rez,+54 9 11 7658-9004,A,2023-11-08 11:56:28
119,lucas.gÃ³mez.119@example.com,Lucas,GÃ³mez,+54 9 11 9041-8342,A,2025-02-20 09:53:28
120,alex.garcÃ­a.120@example.com,Alex,GarcÃ­a,+54 9 11 4986-6016,A,2024-04-18 12:56:55
121,lara.Ã¡lvarez.121@example.com,Lara,Ãlvarez,+54 9 11 6632-7971,A,2024-09-04 14:12:53
122,lucas.romero.122@example.com,Lucas,Romero,+54 9 11 5438-6023,A,2024-06-02 06:13:24
123,emma.gÃ³mez.123@example.com,Emma,GÃ³mez,+54 9 11 6169-2958,A,2023-12-05 17:11:19
124,lucas.martÃ­nez.124@example.com,Lucas,MartÃ­nez,+54 9 11 8933-5530,A,2024-01-29 18:34:57
125,lara.medina.125@example.com,Lara,Medina,+54 9 11 2647-4180,A,2024-12-09 12:59:08
126,benjamÃ­n.gÃ³mez.126@example.com,BenjamÃ­n,GÃ³mez,+54 9 11 1231-9751,A,2024-06-09 07:18:38
127,lucÃ­a.dÃ­az.127@example.com,LucÃ­a,DÃ­az,+54 9 11 5786-3068,I,2023-10-08 08:28:26
128,felipe.fernÃ¡ndez.128@example.com,Felipe,FernÃ¡ndez,+54 9 11 5658-8690,A,2025-07-11 20:40:30
129,felipe.flores.129@example.com,Felipe,Flores,+54 9 11 1841-5136,A,2024-05-24 15:13:08
130,felipe.fernÃ¡ndez.130@example.com,Felipe,FernÃ¡ndez,+54 9 11 9056-2213,A,2025-06-02 13:20:47
131,lara.rodrÃ­guez.131@example.com,Lara,RodrÃ­guez,+54 9 11 5978-2395,A,2023-12-29 20:23:47
132,tomÃ¡s.fernÃ¡ndez.132@example.com,TomÃ¡s,FernÃ¡ndez,+54 9 11 4697-9561,A,2024-11-09 11:14:07
133,isabella.flores.133@example.com,Isabella,Flores,+54 9 11 8025-6003,A,2025-08-08 15:44:56
134,lara.molina.134@example.com,Lara,Molina,+54 9 11 2625-4404,A,2023-10-19 18:46:27
135,valentina.dÃ­az.135@example.com,Valentina,DÃ­az,+54 9 11 4929-3847,A,2025-01-27 23:16:22
136,lucas.garcÃ­a.136@example.com,Lucas,GarcÃ­a,+54 9 11 8381-8699,A,2024-01-02 13:58:46
137,benjamÃ­n.rodrÃ­guez.137@example.com,BenjamÃ­n,RodrÃ­guez,+54 9 11 5632-8438,A,2024-02-29 19:01:47
138,juan.gÃ³mez.138@example.com,Juan,GÃ³mez,+54 9 11 4241-7965,A,2025-08-20 14:57:00
139,marÃ­a.silva.139@example.com,MarÃ­a,Silva,+54 9 11 5352-3330,A,2024-02-24 14:45:06
140,juan.rodrÃ­guez.140@example.com,Juan,RodrÃ­guez,+54 9 11 5728-8195,A,2024-01-09 21:01:29
141,marÃ­a.flores.141@example.com,MarÃ­a,Flores,+54 9 11 7594-5460,A,2025-02-18 21:53:17
142,olivia.silva.142@example.com,Olivia,Silva,+54 9 11 1653-8078,A,2024-09-20 13:00:36
143,camila.molina.143@example.com,Camila,Molina,+54 9 11 4750-1339,A,2024-03-15 11:11:45
144,emma.rojas.144@example.com,Emma,Rojas,+54 9 11 3870-8708,A,2023-10-04 05:58:21
145,olivia.flores.145@example.com,Olivia,Flores,+54 9 11 8141-9056,A,2025-08-14 12:50:04
146,juan.acosta.146@example.com,Juan,Acosta,+54 9 11 6260-2713,A,2024-05-30 06:27:51
147,mateo.romero.147@example.com,Mateo,Romero,+54 9 11 5722-7561,A,2024-07-18 17:37:14
148,lucas.rodrÃ­guez.148@example.com,Lucas,RodrÃ­guez,+54 9 11 5135-6296,A,2024-08-21 06:34:10
149,marÃ­a.torres.149@example.com,MarÃ­a,Torres,+54 9 11 1018-9889,A,2025-07-05 19:06:06
150,martina.ruiz.150@example.com,Martina,Ruiz,+54 9 11 6927-9167,A,2023-10-15 02:26:14
151,martina.rodrÃ­guez.151@example.com,Martina,RodrÃ­guez,+54 9 11 3146-5719,A,2024-02-08 02:36:02
152,martina.acosta.152@example.com,Martina,Acosta,+54 9 11 4920-3594,A,2023-12-06 07:32:46
153,benjamÃ­n.silva.153@example.com,BenjamÃ­n,Silva,+54 9 11 2527-4681,A,2023-09-13 14:54:37
154,marÃ­a.flores.154@example.com,MarÃ­a,Flores,+54 9 11 3522-9165,A,2025-09-07 14:29:30
155,benjamÃ­n.medina.155@example.com,BenjamÃ­n,Medina,+54 9 11 8905-8736,A,2025-03-03 21:49:33
156,tomÃ¡s.flores.156@example.com,TomÃ¡s,Flores,+54 9 11 4122-9327,A,2024-11-04 04:19:33
157,lucÃ­a.garcÃ­a.157@example.com,LucÃ­a,GarcÃ­a,+54 9 11 7798-6568,A,2024-04-04 13:37:29
158,olivia.dÃ­az.158@example.com,Olivia,DÃ­az,+54 9 11 5891-9022,A,2025-06-01 08:09:03
159,lucÃ­a.flores.159@example.com,LucÃ­a,Flores,+54 9 11 6446-9903,A,2024-10-25 07:52:10
160,isabella.flores.160@example.com,Isabella,Flores,+54 9 11 4090-4912,A,2025-08-27 13:37:35
161,lara.torres.161@example.com,Lara,Torres,+54 9 11 7730-1715,A,2024-03-02 09:55:10
162,camila.acosta.162@example.com,Camila,Acosta,+54 9 11 7246-7325,A,2025-03-03 18:24:01
163,lucÃ­a.acosta.163@example.com,LucÃ­a,Acosta,+54 9 11 9229-6439,A,2025-09-21 09:37:52
164,marÃ­a.flores.164@example.com,MarÃ­a,Flores,+54 9 11 8486-1251,A,2023-11-19 10:45:38
165,lucÃ­a.ruiz.165@example.com,LucÃ­a,Ruiz,+54 9 11 3529-2225,A,2025-07-10 11:22:02
166,felipe.dÃ­az.166@example.com,Felipe,DÃ­az,+54 9 11 7512-2315,A,2024-05-22 23:14:19
167,camila.silva.167@example.com,Camila,Silva,+54 9 11 8994-9864,I,2024-06-24 03:53:18
168,sofÃ­a.molina.168@example.com,SofÃ­a,Molina,+54 9 11 5708-4727,A,2023-10-26 03:27:18
169,juan.ruiz.169@example.com,Juan,Ruiz,+54 9 11 2646-8269,A,2023-11-18 11:06:46
170,mateo.sÃ¡nchez.170@example.com,Mateo,SÃ¡nchez,+54 9 11 6314-1919,A,2025-08-04 17:02:42
171,benjamÃ­n.Ã¡lvarez.171@example.com,BenjamÃ­n,Ãlvarez,+54 9 11 5000-9702,A,2024-06-20 03:32:39
172,joaquÃ­n.rojas.172@example.com,JoaquÃ­n,Rojas,+54 9 11 3785-3868,A,2025-02-13 13:40:48
173,juan.molina.173@example.com,Juan,Molina,+54 9 11 4945-9153,A,2025-07-10 09:37:36
174,lara.lÃ³pez.174@example.com,Lara,LÃ³pez,+54 9 11 5161-8529,A,2024-03-01 08:18:22
175,emma.gonzÃ¡lez.175@example.com,Emma,GonzÃ¡lez,+54 9 11 5712-9955,A,2025-08-01 04:52:10
176,mateo.garcÃ­a.176@example.com,Mateo,GarcÃ­a,+54 9 11 5901-7951,A,2024-08-11 02:26:23
177,emma.flores.177@example.com,Emma,Flores,+54 9 11 7302-8916,A,2025-06-20 13:36:26
178,marÃ­a.gÃ³mez.178@example.com,MarÃ­a,GÃ³mez,+54 9 11 5847-5837,A,2024-06-25 05:08:44
179,alex.torres.179@example.com,Alex,Torres,+54 9 11 1803-9138,A,2024-04-03 04:41:06
180,benjamÃ­n.gÃ³mez.180@example.com,BenjamÃ­n,GÃ³mez,+54 9 11 4588-4115,A,2024-12-17 12:30:42
181,franco.dÃ­az.181@example.com,Franco,DÃ­az,+54 9 11 3240-2591,A,2025-02-10 10:26:42
182,sofÃ­a.sÃ¡nchez.182@example.com,SofÃ­a,SÃ¡nchez,+54 9 11 6977-3153,A,2025-05-07 12:45:53
183,juan.sÃ¡nchez.183@example.com,Juan,SÃ¡nchez,+54 9 11 3877-4289,A,2024-05-13 18:29:09
184,lucÃ­a.silva.184@example.com,LucÃ­a,Silva,+54 9 11 9697-9221,I,2025-07-14 18:24:34
185,emma.martÃ­nez.185@example.com,Emma,MartÃ­nez,+54 9 11 8894-5835,A,2024-03-20 14:16:10
186,camila.fernÃ¡ndez.186@example.com,Camila,FernÃ¡ndez,+54 9 11 3306-4696,I,2024-08-31 18:19:47
187,isabella.silva.187@example.com,Isabella,Silva,+54 9 11 7464-1228,A,2024-06-13 02:32:28
188,emma.silva.188@example.com,Emma,Silva,+54 9 11 5295-7242,A,2023-12-07 23:51:39
189,santiago.fernÃ¡ndez.189@example.com,Santiago,FernÃ¡ndez,+54 9 11 1410-6374,A,2025-02-08 03:51:54
190,franco.gÃ³mez.190@example.com,Franco,GÃ³mez,+54 9 11 8606-5951,A,2025-01-18 01:06:55
191,joaquÃ­n.fernÃ¡ndez.191@example.com,JoaquÃ­n,FernÃ¡ndez,+54 9 11 1609-5986,A,2023-12-20 13:37:56
192,felipe.fernÃ¡ndez.192@example.com,Felipe,FernÃ¡ndez,+54 9 11 9807-3222,A,2023-11-17 11:47:24
193,isabella.flores.193@example.com,Isabella,Flores,+54 9 11 9850-7866,A,2024-06-17 04:09:21
194,lara.lÃ³pez.194@example.com,Lara,LÃ³pez,+54 9 11 2622-9017,A,2025-07-21 17:18:33
195,franco.ruiz.195@example.com,Franco,Ruiz,+54 9 11 1536-7070,I,2025-09-01 09:13:04
196,valentina.flores.196@example.com,Valentina,Flores,+54 9 11 6942-2627,I,2024-08-13 09:43:53
197,santiago.silva.197@example.com,Santiago,Silva,+54 9 11 6876-1992,I,2025-08-03 08:50:08
198,isabella.dÃ­az.198@example.com,Isabella,DÃ­az,+54 9 11 8450-2501,I,2024-01-28 10:17:16
199,valentina.molina.199@example.com,Valentina,Molina,+54 9 11 6464-4990,A,2025-09-26 06:29:29
200,lucÃ­a.rojas.200@example.com,LucÃ­a,Rojas,+54 9 11 4394-4538,A,2024-02-09 09:18:33
201,tomÃ¡s.romero.201@example.com,TomÃ¡s,Romero,+54 9 11 1046-5542,A,2025-04-26 11:16:35
202,lucÃ­a.lÃ³pez.202@example.com,LucÃ­a,LÃ³pez,+54 9 11 3858-2801,A,2024-10-26 14:20:45
203,alex.lÃ³pez.203@example.com,Alex,LÃ³pez,+54 9 11 4898-6304,A,2023-09-14 13:00:59
204,alex.martÃ­nez.204@example.com,Alex,MartÃ­nez,+54 9 11 7897-9619,A,2024-03-27 02:48:32
205,marÃ­a.garcÃ­a.205@example.com,MarÃ­a,GarcÃ­a,+54 9 11 6931-9408,A,2024-09-06 21:52:05
206,lara.fernÃ¡ndez.206@example.com,Lara,FernÃ¡ndez,+54 9 11 1710-9543,A,2024-08-19 01:59:30
207,benjamÃ­n.flores.207@example.com,BenjamÃ­n,Flores,+54 9 11 1996-8847,I,2025-01-14 16:44:22
208,isabella.ruiz.208@example.com,Isabella,Ruiz,+54 9 11 8267-2204,A,2025-02-16 21:47:03
209,juan.romero.209@example.com,Juan,Romero,+54 9 11 3067-5505,A,2024-12-18 11:29:09
210,franco.rojas.210@example.com,Franco,Rojas,+54 9 11 7240-9692,A,2024-11-01 22:06:17
211,benjamÃ­n.flores.211@example.com,BenjamÃ­n,Flores,+54 9 11 2624-2874,A,2024-09-29 16:09:18
212,lucas.pÃ©rez.212@example.com,Lucas,PÃ©rez,+54 9 11 4743-7779,A,2024-08-02 01:05:05
213,camila.flores.213@example.com,Camila,Flores,+54 9 11 2557-6120,A,2024-07-08 16:52:09
214,joaquÃ­n.romero.214@example.com,JoaquÃ­n,Romero,+54 9 11 3500-8770,A,2025-01-31 14:30:33
215,juan.garcÃ­a.215@example.com,Juan,GarcÃ­a,+54 9 11 8075-2582,A,2025-06-10 01:21:06
216,santiago.lÃ³pez.216@example.com,Santiago,LÃ³pez,+54 9 11 6400-3002,A,2024-11-08 03:30:08
217,joaquÃ­n.Ã¡lvarez.217@example.com,JoaquÃ­n,Ãlvarez,+54 9 11 7929-1842,A,2025-07-12 13:13:18
218,benjamÃ­n.molina.218@example.com,BenjamÃ­n,Molina,+54 9 11 9313-4485,A,2024-05-02 16:28:10
219,lucÃ­a.acosta.219@example.com,LucÃ­a,Acosta,+54 9 11 6736-7022,A,2024-02-24 04:13:38
220,marÃ­a.dÃ­az.220@example.com,MarÃ­a,DÃ­az,+54 9 11 8030-1430,A,2024-11-21 21:59:59
221,franco.dÃ­az.221@example.com,Franco,DÃ­az,+54 9 11 6062-6567,A,2023-09-25 11:43:35
222,santiago.gonzÃ¡lez.222@example.com,Santiago,GonzÃ¡lez,+54 9 11 7566-2140,A,2024-01-21 21:38:40
223,lucÃ­a.gonzÃ¡lez.223@example.com,LucÃ­a,GonzÃ¡lez,+54 9 11 4524-7163,A,2023-11-13 06:29:13
224,joaquÃ­n.flores.224@example.com,JoaquÃ­n,Flores,+54 9 11 6105-6314,A,2024-05-24 18:45:42
225,lara.molina.225@example.com,Lara,Molina,+54 9 11 3549-3579,A,2023-11-07 23:42:50
226,franco.rodrÃ­guez.226@example.com,Franco,RodrÃ­guez,+54 9 11 8259-7947,A,2025-02-07 11:41:14
227,felipe.molina.227@example.com,Felipe,Molina,+54 9 11 4531-9394,A,2024-08-11 08:18:03
228,marÃ­a.Ã¡lvarez.228@example.com,MarÃ­a,Ãlvarez,+54 9 11 8972-9633,A,2024-08-01 22:10:15
229,benjamÃ­n.rodrÃ­guez.229@example.com,BenjamÃ­n,RodrÃ­guez,+54 9 11 1897-1125,A,2024-02-21 06:45:41
230,valentina.sÃ¡nchez.230@example.com,Valentina,SÃ¡nchez,+54 9 11 3248-5186,A,2025-09-06 06:07:05
